date,Steps,is_holiday,day_of_week,is_weekend,month,day_in_month
2020-02-05,6720,False,2,False,2,5
2020-02-06,13985,False,3,False,2,6
2020-02-07,18769,False,4,False,2,7
2020-02-08,13976,False,5,True,2,8
2020-02-09,3152,False,6,True,2,9
2020-02-10,10659,False,0,False,2,10
2020-02-11,14097,False,1,False,2,11
2020-02-12,13567,False,2,False,2,12
2020-02-13,16373,False,3,False,2,13
2020-02-14,15888,False,4,False,2,14
2020-02-15,10544,False,5,True,2,15
2020-02-16,4916,False,6,True,2,16
2020-02-17,12640,False,0,False,2,17
2020-02-18,23878,False,1,False,2,18
2020-02-19,10398,False,2,False,2,19
2020-02-20,18080,False,3,False,2,20
2020-02-21,12729,False,4,False,2,21
2020-02-22,9492,False,5,True,2,22
2020-02-23,3984,False,6,True,2,23
2020-02-24,21384,False,0,False,2,24
2020-02-25,5134,False,1,False,2,25
2020-02-26,9227,False,2,False,2,26
2020-02-27,11345,False,3,False,2,27
2020-02-28,9765,False,4,False,2,28
2020-02-29,9600,False,5,True,2,29
2020-03-01,12193,False,6,True,3,1
2020-03-02,9084,True,0,False,3,2
2020-03-03,9767,False,1,False,3,3
2020-03-04,3291,False,2,False,3,4
2020-03-05,14451,False,3,False,3,5
2020-03-06,12976,False,4,False,3,6
2020-03-07,8257,False,5,True,3,7
2020-03-08,4489,False,6,True,3,8
2020-03-09,7399,False,0,False,3,9
2020-03-10,8975,False,1,False,3,10
2020-03-11,10028,False,2,False,3,11
2020-03-12,20314,False,3,False,3,12
2020-03-13,6666,False,4,False,3,13
2020-03-14,2981,False,5,True,3,14
2020-03-15,2530,False,6,True,3,15
2020-03-16,6091,False,0,False,3,16
2020-03-17,12140,False,1,False,3,17
2020-03-18,6426,False,2,False,3,18
2020-03-19,21323,False,3,False,3,19
2020-03-20,6534,False,4,False,3,20
2020-03-21,7170,False,5,True,3,21
2020-03-22,3993,False,6,True,3,22
2020-03-23,5294,False,0,False,3,23
2020-03-24,8033,False,1,False,3,24
2020-03-25,6848,True,2,False,3,25
2020-03-26,7757,False,3,False,3,26
2020-03-27,6279,False,4,False,3,27
2020-03-28,5239,False,5,True,3,28
2020-03-29,4676,False,6,True,3,29
2020-03-30,1397,False,0,False,3,30
2020-03-31,10664,False,1,False,3,31
2020-04-01,8395,False,2,False,4,1
2020-04-02,3359,False,3,False,4,2
2020-04-03,2983,False,4,False,4,3
2020-04-04,1564,False,5,True,4,4
2020-04-05,1395,False,6,True,4,5
2020-04-06,7154,False,0,False,4,6
2020-04-07,3054,False,1,False,4,7
2020-04-08,4009,False,2,False,4,8
2020-04-09,4675,False,3,False,4,9
2020-04-10,2629,False,4,False,4,10
2020-04-11,2011,False,5,True,4,11
2020-04-12,3266,False,6,True,4,12
2020-04-13,12367,False,0,False,4,13
2020-04-14,13213,False,1,False,4,14
2020-04-15,4596,False,2,False,4,15
2020-04-16,20924,False,3,False,4,16
2020-04-17,3736,False,4,False,4,17
2020-04-18,4869,False,5,True,4,18
2020-04-19,5601,False,6,True,4,19
2020-04-20,1719,True,0,False,4,20
2020-04-21,2117,False,1,False,4,21
2020-04-22,3403,False,2,False,4,22
2020-04-23,13726,False,3,False,4,23
2020-04-24,7472,False,4,False,4,24
2020-04-25,3420,False,5,True,4,25
2020-04-26,5068,False,6,True,4,26
2020-04-27,15682,False,0,False,4,27
2020-04-28,12539,False,1,False,4,28
