date,Steps
2019-07-15,2152
2019-07-16,4324
2019-07-17,5424
2019-07-18,4477
2019-07-19,3206
2019-07-20,12620
2019-07-21,5778
2019-07-22,11065
2019-07-23,11547
2019-07-24,7689
2019-07-25,12166
2019-07-26,7539
2019-07-27,5582
2019-07-28,9667
2019-07-29,12964
2019-07-30,2481
2019-07-31,7768
2019-08-01,3082
2019-08-02,2911
2019-08-03,2657
2019-08-04,8849
2019-08-05,3367
2019-08-06,3969
2019-08-07,5939
2019-08-08,6285
2019-08-09,3456
2019-08-10,7882
2019-08-11,4951
2019-08-12,6579
2019-08-13,3767
2019-08-14,7262
2019-08-15,5863
2019-08-16,3818
2019-08-17,4973
2019-08-18,10468
2019-08-19,11450
2019-08-20,8679
2019-08-21,7272
2019-08-22,3802
2019-08-23,7810
2019-08-24,6626
2019-08-25,6782
2019-08-26,3201
2019-08-27,6238
2019-08-28,9860
2019-08-29,3294
2019-08-30,6959
2019-08-31,8478
2019-09-01,7978
2019-09-02,8914
2019-09-03,5318
2019-09-04,8555
2019-09-05,5220
2019-09-06,14518
2019-09-07,10476
2019-09-08,10911
2019-09-09,9945
2019-09-10,9692
2019-09-11,8628
2019-09-12,6583
2019-09-13,7916
2019-09-14,10119
2019-09-15,2004
2019-09-16,6616
2019-09-17,7883
2019-09-18,14985
2019-09-19,11335
2019-09-20,15524
2019-09-21,14938
2019-09-22,4385
2019-09-23,6706
2019-09-24,6995
2019-09-25,5918
2019-09-26,8896
2019-09-27,8323
2019-09-28,11887
2019-09-29,4337
2019-09-30,10056
2019-10-01,3185
2019-10-02,9603
2019-10-03,12174
2019-10-04,7787
2019-10-05,4432
2019-10-06,9804
2019-10-07,13945
2019-10-08,15243
2019-10-09,8467
2019-10-10,7737
2019-10-11,8324
2019-10-12,11406
