date,Steps,is_holiday,day_of_week,is_weekend,month,day_in_month
2019-01-02,3180,False,2,False,1,2
2019-01-03,10534,False,3,False,1,3
2019-01-04,9955,False,4,False,1,4
2019-01-05,2200,False,5,True,1,5
2019-01-06,3103,True,6,True,1,6
2019-01-07,5834,False,0,False,1,7
2019-01-08,6003,False,1,False,1,8
2019-01-09,6203,False,2,False,1,9
2019-01-10,7597,False,3,False,1,10
2019-01-11,6213,False,4,False,1,11
2019-01-12,2558,False,5,True,1,12
2019-01-13,2185,False,6,True,1,13
2019-01-14,8524,False,0,False,1,14
2019-01-15,1112,False,1,False,1,15
2019-01-16,7283,False,2,False,1,16
2019-01-17,9711,False,3,False,1,17
2019-01-18,7179,False,4,False,1,18
2019-01-19,8495,False,5,True,1,19
2019-01-20,10047,False,6,True,1,20
2019-01-21,7557,False,0,False,1,21
2019-01-22,7261,False,1,False,1,22
2019-01-23,2301,False,2,False,1,23
2019-01-24,10609,False,3,False,1,24
2019-01-25,3209,False,4,False,1,25
2019-01-26,5851,False,5,True,1,26
2019-01-27,1737,False,6,True,1,27
2019-01-28,9078,False,0,False,1,28
2019-01-29,2450,False,1,False,1,29
2019-01-30,6626,False,2,False,1,30
2019-01-31,12664,False,3,False,1,31
2019-02-01,7073,False,4,False,2,1
2019-02-02,10796,False,5,True,2,2
2019-02-03,6319,False,6,True,2,3
2019-02-04,8446,False,0,False,2,4
2019-02-05,1483,False,1,False,2,5
2019-02-06,6667,False,2,False,2,6
2019-02-07,5807,False,3,False,2,7
2019-02-08,9473,False,4,False,2,8
2019-02-09,3213,False,5,True,2,9
2019-02-10,6258,False,6,True,2,10
2019-02-11,11645,False,0,False,2,11
2019-02-12,8990,False,1,False,2,12
2019-02-13,13418,False,2,False,2,13
2019-02-14,10945,False,3,False,2,14
2019-02-15,14216,False,4,False,2,15
2019-02-16,14811,False,5,True,2,16
2019-02-17,9813,False,6,True,2,17
2019-02-18,15685,False,0,False,2,18
2019-02-19,6982,False,1,False,2,19
2019-02-20,7013,False,2,False,2,20
2019-02-21,9193,False,3,False,2,21
2019-02-22,8141,False,4,False,2,22
2019-02-23,5170,False,5,True,2,23
2019-02-24,1604,False,6,True,2,24
2019-02-25,6272,False,0,False,2,25
2019-02-26,5899,False,1,False,2,26
2019-02-27,12895,False,2,False,2,27
2019-02-28,12330,False,3,False,2,28
2019-03-01,14160,False,4,False,3,1
2019-03-02,1230,False,5,True,3,2
2019-03-03,11471,False,6,True,3,3
2019-03-04,18026,False,0,False,3,4
2019-03-05,11820,False,1,False,3,5
2019-03-06,6905,False,2,False,3,6
2019-03-07,5950,False,3,False,3,7
2019-03-08,16655,False,4,False,3,8
2019-03-09,6955,False,5,True,3,9
2019-03-10,5628,False,6,True,3,10
2019-03-11,11760,True,0,False,3,11
2019-03-12,8239,False,1,False,3,12
2019-03-13,151,False,2,False,3,13
2019-03-14,10257,False,3,False,3,14
2019-03-15,11203,False,4,False,3,15
2019-03-16,2131,False,5,True,3,16
2019-03-17,17862,False,6,True,3,17
2019-03-18,15780,False,0,False,3,18
2019-03-19,4740,False,1,False,3,19
2019-03-20,9317,False,2,False,3,20
2019-03-21,8585,False,3,False,3,21
2019-03-22,9867,False,4,False,3,22
2019-03-23,4714,False,5,True,3,23
2019-03-24,2967,False,6,True,3,24
2019-03-25,1490,True,0,False,3,25
2019-03-26,13581,False,1,False,3,26
2019-03-27,4275,False,2,False,3,27
2019-03-28,13312,False,3,False,3,28
2019-03-29,14969,False,4,False,3,29
2019-03-30,8301,False,5,True,3,30
2019-03-31,6146,False,6,True,3,31
2019-04-01,18924,False,0,False,4,1
2019-04-02,18653,False,1,False,4,2
2019-04-03,8913,False,2,False,4,3
2019-04-04,8251,False,3,False,4,4
2019-04-05,6709,False,4,False,4,5
2019-04-06,10404,False,5,True,4,6
2019-04-07,2341,False,6,True,4,7
2019-04-08,12618,False,0,False,4,8
2019-04-09,9241,False,1,False,4,9
2019-04-10,9910,False,2,False,4,10
2019-04-11,5968,False,3,False,4,11
2019-04-12,6341,False,4,False,4,12
2019-04-13,3522,False,5,True,4,13
2019-04-14,2312,False,6,True,4,14
2019-04-15,3767,False,0,False,4,15
2019-04-16,13269,False,1,False,4,16
2019-04-17,4412,False,2,False,4,17
2019-04-18,9957,False,3,False,4,18
2019-04-19,4122,False,4,False,4,19
2019-04-20,6545,False,5,True,4,20
2019-04-21,3114,False,6,True,4,21
2019-04-22,10001,False,0,False,4,22
2019-04-23,14257,False,1,False,4,23
2019-04-24,3902,False,2,False,4,24
2019-04-25,6103,False,3,False,4,25
2019-04-26,8003,False,4,False,4,26
2019-04-27,6648,False,5,True,4,27
2019-04-28,8118,False,6,True,4,28
2019-04-29,7001,True,0,False,4,29
2019-04-30,11439,False,1,False,4,30
2019-05-01,5345,True,2,False,5,1
2019-05-02,9797,False,3,False,5,2
2019-05-03,12193,False,4,False,5,3
2019-05-04,6772,False,5,True,5,4
2019-05-05,3648,False,6,True,5,5
2019-05-06,7386,False,0,False,5,6
2019-05-07,12544,False,1,False,5,7
2019-05-08,13735,False,2,False,5,8
2019-05-09,9222,False,3,False,5,9
2019-05-10,15437,False,4,False,5,10
2019-05-11,1739,False,5,True,5,11
2019-05-12,9894,False,6,True,5,12
2019-05-13,25208,False,0,False,5,13
2019-05-14,15387,False,1,False,5,14
2019-05-15,7355,False,2,False,5,15
2019-05-16,9838,False,3,False,5,16
2019-05-17,15595,False,4,False,5,17
2019-05-18,8936,False,5,True,5,18
2019-05-19,11116,False,6,True,5,19
2019-05-20,6892,False,0,False,5,20
2019-05-21,8179,False,1,False,5,21
2019-05-22,8882,False,2,False,5,22
2019-05-23,13810,False,3,False,5,23
2019-05-24,5659,False,4,False,5,24
2019-05-25,2847,False,5,True,5,25
2019-05-26,7519,False,6,True,5,26
2019-05-27,11145,False,0,False,5,27
2019-05-28,18007,False,1,False,5,28
2019-05-29,9810,False,2,False,5,29
2019-05-30,11856,False,3,False,5,30
2019-05-31,9374,False,4,False,5,31
2019-06-01,1631,False,5,True,6,1
2019-06-02,3335,False,6,True,6,2
2019-06-03,9306,False,0,False,6,3
2019-06-04,7074,False,1,False,6,4
2019-06-05,6105,False,2,False,6,5
2019-06-06,3991,False,3,False,6,6
2019-06-07,3572,False,4,False,6,7
2019-06-08,9578,False,5,True,6,8
2019-06-09,10879,False,6,True,6,9
2019-06-10,21866,False,0,False,6,10
2019-06-11,13950,False,1,False,6,11
2019-06-12,9350,False,2,False,6,12
2019-06-13,12602,False,3,False,6,13
2019-06-14,13039,False,4,False,6,14
2019-06-15,3188,False,5,True,6,15
2019-06-16,1273,False,6,True,6,16
2019-06-17,5516,True,0,False,6,17
2019-06-18,12178,False,1,False,6,18
2019-06-19,9206,False,2,False,6,19
2019-06-20,9182,False,3,False,6,20
2019-06-21,10240,False,4,False,6,21
2019-06-22,8559,False,5,True,6,22
2019-06-23,11025,False,6,True,6,23
2019-06-24,3528,False,0,False,6,24
2019-06-25,8300,False,1,False,6,25
2019-06-26,7712,False,2,False,6,26
2019-06-27,12963,False,3,False,6,27
2019-06-28,10749,False,4,False,6,28
2019-06-29,5931,False,5,True,6,29
2019-06-30,7954,False,6,True,6,30
2019-07-01,9305,False,0,False,7,1
2019-07-02,12515,False,1,False,7,2
2019-07-03,4477,False,2,False,7,3
2019-07-04,3188,False,3,False,7,4
2019-07-05,8247,False,4,False,7,5
2019-07-06,6892,False,5,True,7,6
2019-07-07,4978,False,6,True,7,7
2019-07-08,3799,False,0,False,7,8
2019-07-09,6397,False,1,False,7,9
2019-07-10,11054,False,2,False,7,10
2019-07-11,4632,False,3,False,7,11
2019-07-12,5661,False,4,False,7,12
2019-07-13,9482,False,5,True,7,13
2019-07-14,3322,False,6,True,7,14
2019-07-15,2152,False,0,False,7,15
2019-07-16,4324,False,1,False,7,16
2019-07-17,5424,False,2,False,7,17
2019-07-18,4477,False,3,False,7,18
2019-07-19,3206,False,4,False,7,19
2019-07-20,12620,False,5,True,7,20
2019-07-21,5778,False,6,True,7,21
2019-07-22,11065,False,0,False,7,22
2019-07-23,11547,False,1,False,7,23
2019-07-24,7689,False,2,False,7,24
2019-07-25,12166,False,3,False,7,25
2019-07-26,7539,False,4,False,7,26
2019-07-27,5582,False,5,True,7,27
2019-07-28,9667,False,6,True,7,28
2019-07-29,12964,False,0,False,7,29
2019-07-30,2481,False,1,False,7,30
2019-07-31,7768,False,2,False,7,31
2019-08-01,3082,False,3,False,8,1
2019-08-02,2911,False,4,False,8,2
2019-08-03,2657,False,5,True,8,3
2019-08-04,8849,False,6,True,8,4
2019-08-05,3367,False,0,False,8,5
2019-08-06,3969,False,1,False,8,6
2019-08-07,5939,False,2,False,8,7
2019-08-08,6285,False,3,False,8,8
2019-08-09,3456,False,4,False,8,9
2019-08-10,7882,False,5,True,8,10
2019-08-11,4951,False,6,True,8,11
2019-08-12,6579,False,0,False,8,12
2019-08-13,3767,False,1,False,8,13
2019-08-14,7262,False,2,False,8,14
2019-08-15,5863,True,3,False,8,15
2019-08-16,3818,False,4,False,8,16
2019-08-17,4973,False,5,True,8,17
2019-08-18,10468,False,6,True,8,18
2019-08-19,11450,False,0,False,8,19
2019-08-20,8679,False,1,False,8,20
2019-08-21,7272,False,2,False,8,21
2019-08-22,3802,False,3,False,8,22
2019-08-23,7810,False,4,False,8,23
2019-08-24,6626,False,5,True,8,24
2019-08-25,6782,False,6,True,8,25
2019-08-26,3201,False,0,False,8,26
2019-08-27,6238,False,1,False,8,27
2019-08-28,9860,False,2,False,8,28
2019-08-29,3294,False,3,False,8,29
2019-08-30,6959,False,4,False,8,30
2019-08-31,8478,False,5,True,8,31
2019-09-01,7978,False,6,True,9,1
2019-09-02,8914,False,0,False,9,2
2019-09-03,5318,False,1,False,9,3
2019-09-04,8555,False,2,False,9,4
2019-09-05,5220,False,3,False,9,5
2019-09-06,14518,False,4,False,9,6
2019-09-07,10476,False,5,True,9,7
2019-09-08,10911,False,6,True,9,8
2019-09-09,9945,False,0,False,9,9
2019-09-10,9692,False,1,False,9,10
2019-09-11,8628,False,2,False,9,11
2019-09-12,6583,False,3,False,9,12
2019-09-13,7916,False,4,False,9,13
2019-09-14,10119,False,5,True,9,14
2019-09-15,2004,False,6,True,9,15
2019-09-16,6616,False,0,False,9,16
2019-09-17,7883,False,1,False,9,17
2019-09-18,14985,False,2,False,9,18
2019-09-19,11335,False,3,False,9,19
2019-09-20,15524,False,4,False,9,20
2019-09-21,14938,False,5,True,9,21
2019-09-22,4385,False,6,True,9,22
2019-09-23,6706,False,0,False,9,23
2019-09-24,6995,False,1,False,9,24
2019-09-25,5918,False,2,False,9,25
2019-09-26,8896,False,3,False,9,26
2019-09-27,8323,False,4,False,9,27
2019-09-28,11887,False,5,True,9,28
2019-09-29,4337,False,6,True,9,29
2019-09-30,10056,False,0,False,9,30
2019-10-01,3185,False,1,False,10,1
2019-10-02,9603,False,2,False,10,2
2019-10-03,12174,False,3,False,10,3
2019-10-04,7787,False,4,False,10,4
2019-10-05,4432,False,5,True,10,5
2019-10-06,9804,False,6,True,10,6
2019-10-07,13945,False,0,False,10,7
2019-10-08,15243,False,1,False,10,8
2019-10-09,8467,False,2,False,10,9
2019-10-10,7737,False,3,False,10,10
2019-10-11,8324,False,4,False,10,11
2019-10-12,11406,False,5,True,10,12
2019-10-13,5022,False,6,True,10,13
2019-10-14,11668,False,0,False,10,14
2019-10-15,8104,False,1,False,10,15
2019-10-16,4723,False,2,False,10,16
2019-10-17,6572,False,3,False,10,17
2019-10-18,9922,False,4,False,10,18
2019-10-19,24620,False,5,True,10,19
2019-10-20,2991,False,6,True,10,20
2019-10-21,11410,False,0,False,10,21
2019-10-22,7479,False,1,False,10,22
2019-10-23,8508,False,2,False,10,23
2019-10-24,9301,False,3,False,10,24
2019-10-25,6893,False,4,False,10,25
2019-10-26,4367,False,5,True,10,26
2019-10-27,2760,False,6,True,10,27
2019-10-28,8342,True,0,False,10,28
2019-10-29,6800,False,1,False,10,29
2019-10-30,7432,False,2,False,10,30
2019-10-31,14488,False,3,False,10,31
2019-11-01,11078,False,4,False,11,1
2019-11-02,6173,False,5,True,11,2
2019-11-03,14315,False,6,True,11,3
2019-11-04,7156,False,0,False,11,4
2019-11-05,2062,False,1,False,11,5
2019-11-06,3003,False,2,False,11,6
2019-11-07,9948,False,3,False,11,7
2019-11-08,7188,False,4,False,11,8
2019-11-09,4677,False,5,True,11,9
2019-11-10,8618,False,6,True,11,10
2019-11-11,6658,False,0,False,11,11
2019-11-12,2979,False,1,False,11,12
2019-11-13,11349,False,2,False,11,13
2019-11-14,13643,False,3,False,11,14
2019-11-15,9987,False,4,False,11,15
2019-11-16,7585,False,5,True,11,16
2019-11-17,5906,False,6,True,11,17
2019-11-18,6704,False,0,False,11,18
2019-11-19,4691,False,1,False,11,19
2019-11-20,8625,False,2,False,11,20
2019-11-21,13748,False,3,False,11,21
2019-11-22,10706,False,4,False,11,22
2019-11-23,10020,False,5,True,11,23
2019-11-24,3506,False,6,True,11,24
2019-11-25,8761,False,0,False,11,25
2019-11-26,6295,False,1,False,11,26
2019-11-27,2961,False,2,False,11,27
2019-11-28,8366,False,3,False,11,28
2019-11-29,13218,False,4,False,11,29
2019-11-30,8246,False,5,True,11,30
2019-12-01,10959,False,6,True,12,1
2019-12-02,6052,False,0,False,12,2
2019-12-03,4707,False,1,False,12,3
2019-12-04,8096,False,2,False,12,4
2019-12-05,13858,False,3,False,12,5
2019-12-06,6840,False,4,False,12,6
2019-12-07,0,False,5,True,12,7
2019-12-08,258,False,6,True,12,8
2019-12-09,0,False,0,False,12,9
2019-12-10,0,False,1,False,12,10
2019-12-11,0,False,2,False,12,11
2019-12-12,0,False,3,False,12,12
2019-12-13,0,False,4,False,12,13
2019-12-14,0,False,5,True,12,14
2019-12-15,0,False,6,True,12,15
2019-12-16,0,False,0,False,12,16
2019-12-17,4695,False,1,False,12,17
2019-12-18,0,False,2,False,12,18
2019-12-19,0,False,3,False,12,19
2019-12-20,0,False,4,False,12,20
2019-12-21,1319,False,5,True,12,21
2019-12-22,0,False,6,True,12,22
2019-12-23,0,False,0,False,12,23
2019-12-24,1760,False,1,False,12,24
2019-12-25,0,True,2,False,12,25
2019-12-26,0,True,3,False,12,26
2019-12-27,0,False,4,False,12,27
2019-12-28,0,False,5,True,12,28
2019-12-29,0,False,6,True,12,29
2019-12-30,0,False,0,False,12,30
2019-12-31,0,False,1,False,12,31
2020-01-01,0,True,2,False,1,1
2020-01-02,0,False,3,False,1,2
2020-01-03,21,False,4,False,1,3
2020-01-04,0,False,5,True,1,4
2020-01-05,0,False,6,True,1,5
2020-01-06,307,True,0,False,1,6
2020-01-07,0,False,1,False,1,7
2020-01-08,0,False,2,False,1,8
2020-01-09,0,False,3,False,1,9
2020-01-10,0,False,4,False,1,10
2020-01-11,0,False,5,True,1,11
2020-01-12,0,False,6,True,1,12
2020-01-13,0,False,0,False,1,13
2020-01-14,0,False,1,False,1,14
2020-01-15,0,False,2,False,1,15
2020-01-16,0,False,3,False,1,16
2020-01-17,0,False,4,False,1,17
2020-01-18,0,False,5,True,1,18
2020-01-19,0,False,6,True,1,19
2020-01-20,0,False,0,False,1,20
2020-01-21,0,False,1,False,1,21
2020-01-22,0,False,2,False,1,22
2020-01-23,0,False,3,False,1,23
2020-01-24,0,False,4,False,1,24
2020-01-25,0,False,5,True,1,25
2020-01-26,0,False,6,True,1,26
2020-01-27,6470,False,0,False,1,27
2020-01-28,3871,False,1,False,1,28
2020-01-29,8887,False,2,False,1,29
2020-01-30,1479,False,3,False,1,30
2020-01-31,8865,False,4,False,1,31
2020-02-01,7062,False,5,True,2,1
2020-02-02,1174,False,6,True,2,2
2020-02-03,6680,False,0,False,2,3
2020-02-04,1622,False,1,False,2,4
2020-02-05,5977,False,2,False,2,5
2020-02-06,4676,False,3,False,2,6
2020-02-07,8303,False,4,False,2,7
2020-02-08,5716,False,5,True,2,8
2020-02-09,10219,False,6,True,2,9
2020-02-10,0,False,0,False,2,10
2020-02-11,0,False,1,False,2,11
2020-02-12,0,False,2,False,2,12
2020-02-13,0,False,3,False,2,13
2020-02-14,1796,False,4,False,2,14
2020-02-15,5556,False,5,True,2,15
2020-02-16,5001,False,6,True,2,16
2020-02-17,13225,False,0,False,2,17
2020-02-18,10897,False,1,False,2,18
2020-02-19,5179,False,2,False,2,19
2020-02-20,6901,False,3,False,2,20
2020-02-21,8624,False,4,False,2,21
2020-02-22,4498,False,5,True,2,22
2020-02-23,2347,False,6,True,2,23
2020-02-24,6257,False,0,False,2,24
2020-02-25,10124,False,1,False,2,25
2020-02-26,12325,False,2,False,2,26
2020-02-27,6700,False,3,False,2,27
2020-02-28,14531,False,4,False,2,28
2020-02-29,15953,False,5,True,2,29
2020-03-01,3056,False,6,True,3,1
2020-03-02,13691,True,0,False,3,2
2020-03-03,1877,False,1,False,3,3
2020-03-04,0,False,2,False,3,4
2020-03-05,0,False,3,False,3,5
2020-03-06,0,False,4,False,3,6
2020-03-07,7566,False,5,True,3,7
2020-03-08,0,False,6,True,3,8
2020-03-09,0,False,0,False,3,9
2020-03-10,6834,False,1,False,3,10
2020-03-11,10149,False,2,False,3,11
2020-03-12,6466,False,3,False,3,12
2020-03-13,3941,False,4,False,3,13
2020-03-14,6399,False,5,True,3,14
2020-03-15,5297,False,6,True,3,15
2020-03-16,8284,False,0,False,3,16
2020-03-17,1999,False,1,False,3,17
2020-03-18,11719,False,2,False,3,18
2020-03-19,1975,False,3,False,3,19
2020-03-20,8723,False,4,False,3,20
2020-03-21,2923,False,5,True,3,21
2020-03-22,3102,False,6,True,3,22
2020-03-23,2786,False,0,False,3,23
2020-03-24,2871,False,1,False,3,24
2020-03-25,1595,True,2,False,3,25
2020-03-26,2103,False,3,False,3,26
2020-03-27,2302,False,4,False,3,27
2020-03-28,1594,False,5,True,3,28
2020-03-29,2303,False,6,True,3,29
2020-03-30,2592,False,0,False,3,30
2020-03-31,2211,False,1,False,3,31
2020-04-01,4454,False,2,False,4,1
2020-04-02,2630,False,3,False,4,2
2020-04-03,2673,False,4,False,4,3
2020-04-04,2057,False,5,True,4,4
2020-04-05,1368,False,6,True,4,5
2020-04-06,2850,False,0,False,4,6
2020-04-07,2975,False,1,False,4,7
2020-04-08,8393,False,2,False,4,8
2020-04-09,1628,False,3,False,4,9
2020-04-10,2565,False,4,False,4,10
2020-04-11,3661,False,5,True,4,11
2020-04-12,2792,False,6,True,4,12
2020-04-13,4183,False,0,False,4,13
2020-04-14,4042,False,1,False,4,14
2020-04-15,886,False,2,False,4,15
2020-04-16,1051,False,3,False,4,16
2020-04-17,656,False,4,False,4,17
2020-04-18,2018,False,5,True,4,18
2020-04-19,11249,False,6,True,4,19
2020-04-20,1834,True,0,False,4,20
2020-04-21,2731,False,1,False,4,21
2020-04-22,2258,False,2,False,4,22
2020-04-23,2785,False,3,False,4,23
2020-04-24,1648,False,4,False,4,24
2020-04-25,5338,False,5,True,4,25
2020-04-26,1914,False,6,True,4,26
2020-04-27,9173,False,0,False,4,27
2020-04-28,14593,False,1,False,4,28
2020-04-29,2284,False,2,False,4,29
2020-04-30,2048,False,3,False,4,30
2020-05-01,3396,True,4,False,5,1
2020-05-02,8842,False,5,True,5,2
2020-05-03,3487,False,6,True,5,3
2020-05-04,8031,False,0,False,5,4
2020-05-05,13036,False,1,False,5,5
2020-05-06,3384,False,2,False,5,6
2020-05-07,3393,False,3,False,5,7
2020-05-08,3503,False,4,False,5,8
2020-05-09,2537,False,5,True,5,9
2020-05-10,3502,False,6,True,5,10
2020-05-11,4862,False,0,False,5,11
2020-05-12,8403,False,1,False,5,12
2020-05-13,2751,False,2,False,5,13
2020-05-14,4081,False,3,False,5,14
2020-05-15,7550,False,4,False,5,15
2020-05-16,5420,False,5,True,5,16
2020-05-17,6086,False,6,True,5,17
2020-05-18,7349,False,0,False,5,18
2020-05-19,9225,False,1,False,5,19
2020-05-20,8999,False,2,False,5,20
2020-05-21,5860,False,3,False,5,21
2020-05-22,15307,False,4,False,5,22
2020-05-23,6518,False,5,True,5,23
2020-05-24,8263,False,6,True,5,24
2020-05-25,6931,False,0,False,5,25
2020-05-26,16064,False,1,False,5,26
2020-05-27,11582,False,2,False,5,27
2020-05-28,5474,False,3,False,5,28
2020-05-29,5038,False,4,False,5,29
2020-05-30,10158,False,5,True,5,30
2020-05-31,4867,False,6,True,5,31
2020-06-01,8814,False,0,False,6,1
2020-06-02,11777,False,1,False,6,2
2020-06-03,5545,False,2,False,6,3
2020-06-04,6607,False,3,False,6,4
2020-06-05,9847,False,4,False,6,5
2020-06-06,15324,False,5,True,6,6
2020-06-07,8182,False,6,True,6,7
2020-06-08,8475,True,0,False,6,8
2020-06-09,11666,False,1,False,6,9
2020-06-10,8833,False,2,False,6,10
2020-06-11,3597,False,3,False,6,11
2020-06-12,11122,False,4,False,6,12
2020-06-13,20343,False,5,True,6,13
2020-06-14,5455,False,6,True,6,14
2020-06-15,5274,False,0,False,6,15
2020-06-16,4412,False,1,False,6,16
2020-06-17,7631,False,2,False,6,17
2020-06-18,5231,False,3,False,6,18
2020-06-19,5561,False,4,False,6,19
2020-06-20,3662,False,5,True,6,20
2020-06-21,11246,False,6,True,6,21
2020-06-22,5544,False,0,False,6,22
2020-06-23,8133,False,1,False,6,23
2020-06-24,4679,False,2,False,6,24
2020-06-25,11549,False,3,False,6,25
2020-06-26,9151,False,4,False,6,26
2020-06-27,9047,False,5,True,6,27
2020-06-28,9502,False,6,True,6,28
2020-06-29,9352,False,0,False,6,29
2020-06-30,4113,False,1,False,6,30
2020-07-01,7191,False,2,False,7,1
2020-07-02,4429,False,3,False,7,2
2020-07-03,4542,False,4,False,7,3
2020-07-04,4292,False,5,True,7,4
2020-07-05,4228,False,6,True,7,5
2020-07-06,8496,False,0,False,7,6
2020-07-07,5029,False,1,False,7,7
2020-07-08,7889,False,2,False,7,8
2020-07-09,3208,False,3,False,7,9
2020-07-10,4792,False,4,False,7,10
2020-07-11,9271,False,5,True,7,11
2020-07-12,2342,False,6,True,7,12
2020-07-13,5146,False,0,False,7,13
2020-07-14,6743,False,1,False,7,14
2020-07-15,9697,False,2,False,7,15
2020-07-16,10851,False,3,False,7,16
2020-07-17,10736,False,4,False,7,17
2020-07-18,8578,False,5,True,7,18
2020-07-19,3140,False,6,True,7,19
2020-07-20,13225,False,0,False,7,20
2020-07-21,15525,False,1,False,7,21
2020-07-22,5621,False,2,False,7,22
2020-07-23,6372,False,3,False,7,23
2020-07-24,5289,False,4,False,7,24
2020-07-25,5967,False,5,True,7,25
2020-07-26,5466,False,6,True,7,26
2020-07-27,5729,False,0,False,7,27
2020-07-28,3485,False,1,False,7,28
2020-07-29,1370,False,2,False,7,29
2020-07-30,6599,False,3,False,7,30
2020-07-31,7710,False,4,False,7,31
2020-08-01,576,False,5,True,8,1
2020-08-02,4617,False,6,True,8,2
2020-08-03,11258,False,0,False,8,3
2020-08-04,2774,False,1,False,8,4
2020-08-05,4682,False,2,False,8,5
2020-08-06,4335,False,3,False,8,6
2020-08-07,2934,False,4,False,8,7
2020-08-08,4414,False,5,True,8,8
2020-08-09,2844,False,6,True,8,9
2020-08-10,5446,False,0,False,8,10
2020-08-11,7787,False,1,False,8,11
2020-08-12,5821,False,2,False,8,12
2020-08-13,6015,False,3,False,8,13
2020-08-14,5030,False,4,False,8,14
2020-08-15,8617,True,5,True,8,15
2020-08-16,3547,False,6,True,8,16
2020-08-17,1313,False,0,False,8,17
2020-08-18,1184,False,1,False,8,18
2020-08-19,6361,False,2,False,8,19
2020-08-20,7595,False,3,False,8,20
2020-08-21,8200,False,4,False,8,21
2020-08-22,3803,False,5,True,8,22
2020-08-23,2151,False,6,True,8,23
2020-08-24,7745,False,0,False,8,24
2020-08-25,6611,False,1,False,8,25
2020-08-26,3757,False,2,False,8,26
2020-08-27,4872,False,3,False,8,27
2020-08-28,5710,False,4,False,8,28
2020-08-29,5867,False,5,True,8,29
2020-08-30,3469,False,6,True,8,30
2020-08-31,5615,False,0,False,8,31
2020-09-01,6303,False,1,False,9,1
2020-09-02,6265,False,2,False,9,2
2020-09-03,8867,False,3,False,9,3
2020-09-04,3431,False,4,False,9,4
2020-09-05,5290,False,5,True,9,5
2020-09-06,9230,False,6,True,9,6
2020-09-07,4318,False,0,False,9,7
2020-09-08,4841,False,1,False,9,8
2020-09-09,4994,False,2,False,9,9
2020-09-10,6808,False,3,False,9,10
2020-09-11,1419,False,4,False,9,11
2020-09-12,6348,False,5,True,9,12
2020-09-13,1493,False,6,True,9,13
2020-09-14,3731,False,0,False,9,14
2020-09-15,5956,False,1,False,9,15
2020-09-16,9418,False,2,False,9,16
2020-09-17,9643,False,3,False,9,17
2020-09-18,5431,False,4,False,9,18
2020-09-19,2528,False,5,True,9,19
2020-09-20,8853,False,6,True,9,20
2020-09-21,8244,False,0,False,9,21
2020-09-22,5632,False,1,False,9,22
2020-09-23,3267,False,2,False,9,23
2020-09-24,6241,False,3,False,9,24
2020-09-25,6842,False,4,False,9,25
2020-09-26,7134,False,5,True,9,26
2020-09-27,1436,False,6,True,9,27
2020-09-28,5719,False,0,False,9,28
2020-09-29,5699,False,1,False,9,29
2020-09-30,2164,False,2,False,9,30
2020-10-01,10557,False,3,False,10,1
2020-10-02,11929,False,4,False,10,2
2020-10-03,3810,False,5,True,10,3
2020-10-04,2586,False,6,True,10,4
2020-10-05,2305,False,0,False,10,5
2020-10-06,4274,False,1,False,10,6
2020-10-07,6748,False,2,False,10,7
2020-10-08,11556,False,3,False,10,8
2020-10-09,6819,False,4,False,10,9
2020-10-10,3669,False,5,True,10,10
2020-10-11,4622,False,6,True,10,11
2020-10-12,2595,False,0,False,10,12
2020-10-13,6968,False,1,False,10,13
2020-10-14,8668,False,2,False,10,14
2020-10-15,12242,False,3,False,10,15
2020-10-16,2815,False,4,False,10,16
2020-10-17,8327,False,5,True,10,17
2020-10-18,1417,False,6,True,10,18
2020-10-19,2711,False,0,False,10,19
2020-10-20,6552,False,1,False,10,20
