date,Steps,is_holiday,day_of_week,is_weekend,month,day_in_month
2019-11-18,12041,False,0,False,11,18
2019-11-19,3497,False,1,False,11,19
2019-11-20,6240,False,2,False,11,20
2019-11-21,2259,False,3,False,11,21
2019-11-22,4199,False,4,False,11,22
2019-11-23,791,False,5,True,11,23
2019-11-24,754,False,6,True,11,24
2019-11-25,4828,False,0,False,11,25
2019-11-26,1731,False,1,False,11,26
2019-11-27,1242,False,2,False,11,27
2019-11-28,8789,False,3,False,11,28
2019-11-29,13073,False,4,False,11,29
2019-11-30,1131,False,5,True,11,30
2019-12-01,1359,False,6,True,12,1
2019-12-02,11199,False,0,False,12,2
2019-12-03,2157,False,1,False,12,3
2019-12-04,2127,False,2,False,12,4
2019-12-05,9316,False,3,False,12,5
2019-12-06,778,False,4,False,12,6
2019-12-07,1338,False,5,True,12,7
2019-12-08,2738,False,6,True,12,8
2019-12-09,12312,False,0,False,12,9
2019-12-10,3125,False,1,False,12,10
2019-12-11,2005,False,2,False,12,11
2019-12-12,1297,False,3,False,12,12
2019-12-13,9571,False,4,False,12,13
2019-12-14,3460,False,5,True,12,14
2019-12-15,2078,False,6,True,12,15
2019-12-16,10527,False,0,False,12,16
2019-12-17,10394,False,1,False,12,17
2019-12-18,11166,False,2,False,12,18
2019-12-19,2556,False,3,False,12,19
2019-12-20,11336,False,4,False,12,20
2019-12-21,4049,False,5,True,12,21
2019-12-22,1287,False,6,True,12,22
2019-12-23,3919,False,0,False,12,23
2019-12-24,4382,False,1,False,12,24
2019-12-25,1898,True,2,False,12,25
2019-12-26,520,True,3,False,12,26
2019-12-27,3882,False,4,False,12,27
2019-12-28,979,False,5,True,12,28
2019-12-29,604,False,6,True,12,29
2019-12-30,522,False,0,False,12,30
2019-12-31,1408,False,1,False,12,31
2020-01-01,1174,True,2,False,1,1
2020-01-02,4794,False,3,False,1,2
2020-01-03,8601,False,4,False,1,3
2020-01-04,1130,False,5,True,1,4
2020-01-05,777,False,6,True,1,5
2020-01-06,882,True,0,False,1,6
2020-01-07,3384,False,1,False,1,7
2020-01-08,8784,False,2,False,1,8
2020-01-09,10611,False,3,False,1,9
2020-01-10,8445,False,4,False,1,10
2020-01-11,1177,False,5,True,1,11
2020-01-12,451,False,6,True,1,12
2020-01-13,12546,False,0,False,1,13
2020-01-14,2755,False,1,False,1,14
2020-01-15,894,False,2,False,1,15
2020-01-16,580,False,3,False,1,16
2020-01-17,3433,False,4,False,1,17
2020-01-18,1385,False,5,True,1,18
2020-01-19,975,False,6,True,1,19
2020-01-20,12443,False,0,False,1,20
2020-01-21,10788,False,1,False,1,21
2020-01-22,12406,False,2,False,1,22
2020-01-23,6203,False,3,False,1,23
2020-01-24,2503,False,4,False,1,24
2020-01-25,840,False,5,True,1,25
2020-01-26,2142,False,6,True,1,26
2020-01-27,4063,False,0,False,1,27
2020-01-28,10149,False,1,False,1,28
2020-01-29,7806,False,2,False,1,29
2020-01-30,727,False,3,False,1,30
2020-01-31,785,False,4,False,1,31
2020-02-01,3444,False,5,True,2,1
2020-02-02,2001,False,6,True,2,2
2020-02-03,11771,False,0,False,2,3
2020-02-04,9838,False,1,False,2,4
2020-02-05,297,False,2,False,2,5
2020-02-06,692,False,3,False,2,6
2020-02-07,3605,False,4,False,2,7
2020-02-08,1198,False,5,True,2,8
2020-02-09,643,False,6,True,2,9
2020-02-10,11231,False,0,False,2,10
2020-02-11,10684,False,1,False,2,11
2020-02-12,3201,False,2,False,2,12
2020-02-13,10506,False,3,False,2,13
2020-02-14,2990,False,4,False,2,14
2020-02-15,894,False,5,True,2,15
2020-02-16,1270,False,6,True,2,16
2020-02-17,7869,False,0,False,2,17
2020-02-18,9683,False,1,False,2,18
2020-02-19,8764,False,2,False,2,19
2020-02-20,3902,False,3,False,2,20
2020-02-21,8599,False,4,False,2,21
2020-02-22,1877,False,5,True,2,22
2020-02-23,1022,False,6,True,2,23
2020-02-24,11539,False,0,False,2,24
2020-02-25,11513,False,1,False,2,25
2020-02-26,9650,False,2,False,2,26
2020-02-27,8698,False,3,False,2,27
2020-02-28,3434,False,4,False,2,28
2020-02-29,1457,False,5,True,2,29
2020-03-01,2658,False,6,True,3,1
2020-03-02,8128,True,0,False,3,2
2020-03-03,9537,False,1,False,3,3
2020-03-04,8198,False,2,False,3,4
2020-03-05,10731,False,3,False,3,5
2020-03-06,1119,False,4,False,3,6
2020-03-07,988,False,5,True,3,7
2020-03-08,1640,False,6,True,3,8
2020-03-09,4628,False,0,False,3,9
2020-03-10,1082,False,1,False,3,10
2020-03-11,7558,False,2,False,3,11
2020-03-12,8108,False,3,False,3,12
2020-03-13,8792,False,4,False,3,13
2020-03-14,2202,False,5,True,3,14
2020-03-15,506,False,6,True,3,15
2020-03-16,5267,False,0,False,3,16
2020-03-17,9070,False,1,False,3,17
2020-03-18,130,False,2,False,3,18
2020-03-19,0,False,3,False,3,19
2020-03-20,0,False,4,False,3,20
2020-03-21,0,False,5,True,3,21
2020-03-22,1325,False,6,True,3,22
2020-03-23,3731,False,0,False,3,23
2020-03-24,878,False,1,False,3,24
2020-03-25,1227,True,2,False,3,25
2020-03-26,1564,False,3,False,3,26
2020-03-27,565,False,4,False,3,27
2020-03-28,1540,False,5,True,3,28
2020-03-29,1797,False,6,True,3,29
2020-03-30,4907,False,0,False,3,30
2020-03-31,3406,False,1,False,3,31
2020-04-01,2280,False,2,False,4,1
2020-04-02,1547,False,3,False,4,2
2020-04-03,1473,False,4,False,4,3
2020-04-04,1746,False,5,True,4,4
2020-04-05,1256,False,6,True,4,5
2020-04-06,4445,False,0,False,4,6
2020-04-07,1822,False,1,False,4,7
2020-04-08,2555,False,2,False,4,8
2020-04-09,706,False,3,False,4,9
2020-04-10,339,False,4,False,4,10
2020-04-11,3128,False,5,True,4,11
2020-04-12,2370,False,6,True,4,12
2020-04-13,5393,False,0,False,4,13
2020-04-14,1743,False,1,False,4,14
2020-04-15,1777,False,2,False,4,15
2020-04-16,2833,False,3,False,4,16
2020-04-17,4286,False,4,False,4,17
2020-04-18,1963,False,5,True,4,18
2020-04-19,5614,False,6,True,4,19
2020-04-20,4036,True,0,False,4,20
2020-04-21,1101,False,1,False,4,21
2020-04-22,1984,False,2,False,4,22
2020-04-23,1388,False,3,False,4,23
2020-04-24,2981,False,4,False,4,24
2020-04-25,3595,False,5,True,4,25
2020-04-26,8213,False,6,True,4,26
2020-04-27,5884,False,0,False,4,27
2020-04-28,5066,False,1,False,4,28
2020-04-29,9903,False,2,False,4,29
2020-04-30,8292,False,3,False,4,30
2020-05-01,7084,True,4,False,5,1
2020-05-02,126,False,5,True,5,2
2020-05-03,3647,False,6,True,5,3
2020-05-04,21,False,0,False,5,4
2020-05-05,5877,False,1,False,5,5
2020-05-06,6767,False,2,False,5,6
2020-05-07,8729,False,3,False,5,7
2020-05-08,4982,False,4,False,5,8
2020-05-09,128,False,5,True,5,9
2020-05-10,5961,False,6,True,5,10
2020-05-11,3113,False,0,False,5,11
2020-05-12,3821,False,1,False,5,12
2020-05-13,6245,False,2,False,5,13
2020-05-14,7060,False,3,False,5,14
2020-05-15,7627,False,4,False,5,15
2020-05-16,1270,False,5,True,5,16
2020-05-17,6812,False,6,True,5,17
2020-05-18,4960,False,0,False,5,18
2020-05-19,7864,False,1,False,5,19
2020-05-20,8542,False,2,False,5,20
2020-05-21,7569,False,3,False,5,21
2020-05-22,6810,False,4,False,5,22
2020-05-23,2489,False,5,True,5,23
2020-05-24,1713,False,6,True,5,24
2020-05-25,4207,False,0,False,5,25
2020-05-26,7617,False,1,False,5,26
2020-05-27,2331,False,2,False,5,27
2020-05-28,10633,False,3,False,5,28
2020-05-29,7947,False,4,False,5,29
2020-05-30,1831,False,5,True,5,30
2020-05-31,6837,False,6,True,5,31
2020-06-01,4672,False,0,False,6,1
2020-06-02,12217,False,1,False,6,2
2020-06-03,11131,False,2,False,6,3
2020-06-04,10476,False,3,False,6,4
2020-06-05,5801,False,4,False,6,5
2020-06-06,1796,False,5,True,6,6
2020-06-07,1065,False,6,True,6,7
2020-06-08,1624,True,0,False,6,8
2020-06-09,11441,False,1,False,6,9
2020-06-13,1102,False,5,True,6,13
2020-06-14,7997,False,6,True,6,14
2020-06-15,3378,False,0,False,6,15
2020-06-16,656,False,1,False,6,16
2020-06-17,3350,False,2,False,6,17
2020-06-18,3661,False,3,False,6,18
2020-06-19,0,False,4,False,6,19
2020-06-20,0,False,5,True,6,20
2020-06-21,48,False,6,True,6,21
2020-06-22,3208,False,0,False,6,22
2020-06-23,7654,False,1,False,6,23
2020-06-24,4656,False,2,False,6,24
2020-06-25,0,False,3,False,6,25
2020-06-26,0,False,4,False,6,26
2020-06-27,0,False,5,True,6,27
2020-06-28,0,False,6,True,6,28
2020-06-29,3188,False,0,False,6,29
2020-06-30,0,False,1,False,6,30
2020-07-01,0,False,2,False,7,1
2020-07-02,0,False,3,False,7,2
2020-07-03,4670,False,4,False,7,3
2020-07-04,0,False,5,True,7,4
2020-07-05,0,False,6,True,7,5
2020-07-06,2970,False,0,False,7,6
2020-07-07,0,False,1,False,7,7
2020-07-08,0,False,2,False,7,8
2020-07-09,0,False,3,False,7,9
2020-07-10,0,False,4,False,7,10
2020-07-11,0,False,5,True,7,11
2020-07-12,0,False,6,True,7,12
2020-07-13,0,False,0,False,7,13
2020-07-14,0,False,1,False,7,14
2020-07-15,0,False,2,False,7,15
2020-07-16,0,False,3,False,7,16
2020-07-17,0,False,4,False,7,17
2020-07-18,2034,False,5,True,7,18
2020-07-19,5648,False,6,True,7,19
2020-07-20,2851,False,0,False,7,20
2020-07-21,1540,False,1,False,7,21
2020-07-22,703,False,2,False,7,22
2020-07-23,80,False,3,False,7,23
2020-07-24,0,False,4,False,7,24
2020-07-25,0,False,5,True,7,25
2020-07-26,0,False,6,True,7,26
2020-07-27,74,False,0,False,7,27
2020-07-28,0,False,1,False,7,28
2020-07-29,0,False,2,False,7,29
2020-07-30,0,False,3,False,7,30
2020-07-31,0,False,4,False,7,31
2020-08-01,0,False,5,True,8,1
2020-08-02,0,False,6,True,8,2
2020-08-03,2800,False,0,False,8,3
2020-08-04,0,False,1,False,8,4
2020-08-05,0,False,2,False,8,5
2020-08-06,0,False,3,False,8,6
2020-08-07,0,False,4,False,8,7
2020-08-08,0,False,5,True,8,8
2020-08-09,0,False,6,True,8,9
2020-08-10,5347,False,0,False,8,10
2020-08-11,552,False,1,False,8,11
2020-08-12,1534,False,2,False,8,12
2020-08-13,2750,False,3,False,8,13
2020-08-14,518,False,4,False,8,14
2020-08-15,935,True,5,True,8,15
2020-08-16,746,False,6,True,8,16
2020-08-17,6044,False,0,False,8,17
2020-08-18,2559,False,1,False,8,18
2020-08-19,2115,False,2,False,8,19
2020-08-20,3429,False,3,False,8,20
2020-08-21,3395,False,4,False,8,21
2020-08-22,1350,False,5,True,8,22
2020-08-23,1794,False,6,True,8,23
2020-08-24,1994,False,0,False,8,24
2020-08-25,2438,False,1,False,8,25
2020-08-26,3617,False,2,False,8,26
2020-08-27,3921,False,3,False,8,27
2020-08-28,1867,False,4,False,8,28
2020-08-29,1973,False,5,True,8,29
2020-08-30,1576,False,6,True,8,30
2020-08-31,4010,False,0,False,8,31
2020-09-01,3501,False,1,False,9,1
2020-09-02,734,False,2,False,9,2
2020-09-03,145,False,3,False,9,3
2020-09-04,1329,False,4,False,9,4
2020-09-05,685,False,5,True,9,5
2020-09-06,2808,False,6,True,9,6
2020-09-07,5394,False,0,False,9,7
2020-09-08,3987,False,1,False,9,8
2020-09-09,2098,False,2,False,9,9
2020-09-10,3318,False,3,False,9,10
2020-09-11,2490,False,4,False,9,11
2020-09-12,3161,False,5,True,9,12
2020-09-13,2714,False,6,True,9,13
2020-09-14,2178,False,0,False,9,14
2020-09-15,9318,False,1,False,9,15
2020-09-16,8893,False,2,False,9,16
2020-09-17,9817,False,3,False,9,17
2020-09-18,7499,False,4,False,9,18
2020-09-19,3781,False,5,True,9,19
2020-09-20,3219,False,6,True,9,20
2020-09-21,4876,False,0,False,9,21
2020-09-22,8403,False,1,False,9,22
2020-09-23,3847,False,2,False,9,23
2020-09-24,7887,False,3,False,9,24
2020-09-25,12194,False,4,False,9,25
2020-09-26,3687,False,5,True,9,26
2020-09-27,3187,False,6,True,9,27
2020-09-28,6202,False,0,False,9,28
2020-09-29,7094,False,1,False,9,29
2020-09-30,9070,False,2,False,9,30
2020-10-01,8396,False,3,False,10,1
2020-10-02,9345,False,4,False,10,2
2020-10-03,4006,False,5,True,10,3
2020-10-04,4031,False,6,True,10,4
2020-10-05,5444,False,0,False,10,5
2020-10-06,10268,False,1,False,10,6
2020-10-07,6973,False,2,False,10,7
2020-10-08,9184,False,3,False,10,8
2020-10-09,2026,False,4,False,10,9
2020-10-10,3768,False,5,True,10,10
2020-10-11,2555,False,6,True,10,11
2020-10-12,3183,False,0,False,10,12
2020-10-13,0,False,1,False,10,13
2020-10-26,82,False,0,False,10,26
2020-10-27,1585,False,1,False,10,27
2020-10-28,7485,True,2,False,10,28
2020-10-29,5402,False,3,False,10,29
2020-10-30,7109,False,4,False,10,30
2020-10-31,1214,False,5,True,10,31
2020-11-01,1840,False,6,True,11,1
